/*
   * Flattens a rule set into valid CSS
   * Hashes it, wraps the whole chunk in a .hash1234 {}
   * Returns the hash to be injected on render()
   * */

/*
 ComponentStyle is all the CSS-specific stuff, not
 the React-specific stuff.
 * @param {String} dir fs path
 * @param {fs.Stats} stats
 * @param {Boolean} initialAdd
 * @param {Number} depth relative to user-supplied path
 * @param {String} target child path targeted for watch
 * @param {Object} wh Common watch helpers for this path
 * @param {String} realpath
 * @returns {Promise<Function>} closer for the watcher instance.
 */

/**
 * Reduce an array of text nodes.
 */

/**
 * Returns true if **any** of the given glob `patterns` match the specified `string`.
 *
 * ```js
 * const picomatch = require('picomatch');
 * // picomatch.isMatch(string, patterns[, options]);
 *
 * console.log(picomatch.isMatch('a.a', ['b.*', '*.a'])); //=> true
 * console.log(picomatch.isMatch('a.a', 'b.*')); //=> false
 * ```
 * @param {String|Array} str The string to test.
 * @param {String|Array} patterns One or more glob patterns to use for matching.
 * @param {Object} [options] See available [options](#options).
 * @return {Boolean} Returns true if any patterns match `str`
 * @api public
 */

/**
 * Returns true if a brace node is invalid.
 */

/**
 * Returns true if a node is an open or close node
 */

/**
 * Returns true if the given brace node should be enclosed in literal braces
 */

/**
 * Scan a glob pattern to separate the pattern into segments.
 *
 * ```js
 * const picomatch = require('picomatch');
 * // picomatch.scan(input[, options]);
 *
 * const result = picomatch.scan('!./foo/*.js');
 * console.log(result);
 * { prefix: '!./',
 *   input: '!./foo/*.js',
 *   start: 3,
 *   base: 'foo',
 *   glob: '*.js',
 *   isBrace: false,
 *   isBracket: false,
 *   isGlob: true,
 *   isExtglob: false,
 *   isGlobstar: false,
 *   negated: true }
 * ```
 * @param {String} `input` Glob pattern to scan.
 * @param {Object} `options`
 * @return {Object} Returns an object with
 * @api public
 */

/**
 * TODO: Explore using CSS.escape when it becomes more available
 * in evergreen browsers.
 */

/**
 * Test `input` with the given `regex`. This is used by the main
 * `picomatch()` function to test the input string.
 *
 * ```js
 * const picomatch = require('picomatch');
 * // picomatch.test(input, regex[, options]);
 *
 * console.log(picomatch.test('foo/bar', /^(?:([^/]*?)\/([^/]*?))$/));
 * // { isMatch: true, match: [ 'foo/', 'foo', 'bar' ], output: 'foo/bar' }
 * ```
 * @param {String} `input` String to test.
 * @param {RegExp} `regex`
 * @return {Object} Returns an object with matching info.
 * @api public
 */

/**
 * These are private action types reserved by Redux.
 * For any unknown actions, you must return the current state.
 * If the current state is undefined, you must return the initial state.
 * Do not reference these action types directly in your code.
 */

/**
 * Turns an object whose values are different reducer functions, into a single
 * reducer function. It will call every child reducer, and gather their results
 * into a single state object, whose keys correspond to the keys of the passed
 * reducer functions.
 *
 * @param {Object} reducers An object whose values correspond to different
 * reducer functions that need to be combined into one. One handy way to obtain
 * it is to use ES6 `import * as reducers` syntax. The reducers may never return
 * undefined for any action. Instead, they should return their initial state
 * if the state passed to them was undefined, and the current state for any
 * unrecognized action.
 *
 * @returns {Function} A reducer function that invokes every reducer inside the
 * passed object, and builds a state object with the same shape.
 */

/**
 * Watch a file and emit add event if warranted.
 * @param {Path} file Path
 * @param {fs.Stats} stats result of fs_stat
 * @param {Boolean} initialAdd was the file added at watch instantiation?
 * @returns {Function} closer for the watcher instance
 */

/**
 * Watch file for changes with fs_watchFile or fs_watch.
 * @param {String} path to file or dir
 * @param {Function} listener on fs change
 * @returns {Function} closer for the watcher instance
 */

/**
 * Watches files & directories for changes. Emitted events:
 * `add`, `addDir`, `change`, `unlink`, `unlinkDir`, `all`, `error`
 *
 *     new FSWatcher()
 *       .add(directories)
 *       .on('add', path => log('File', path, 'was added'))
 */

/**
 * Zip strings
 */

/**
 * inlined version of
 * https://github.com/facebook/fbjs/blob/master/packages/fbjs/src/core/hyphenateStyleName.js
 */

/** @class */

/** @license React v16.13.1
 * react-is.production.min.js
 *
 * Copyright (c) Facebook, Inc. and its affiliates.
 *
 * This source code is licensed under the MIT license found in the
 * LICENSE file in the root directory of this source tree.
 */

/** @type Array<any> */

/** @type {Map<Path, Object>} */

/** @type {Map<Path, String|Boolean>} */

/** @type {Map<String, Array>} */

/** @type {Map<String, DirEntry>} */

/** @type {Map<ThrottleType, Map>} */

/** @type {Object} */

/** @type {Set<Path>} */

/** @type {Set<String>} */

/** @type {fs.FSWatcher=} */

/** @type {object|boolean} */

/** A function that accepts a potential "extra argument" value to be injected later,
 * and returns an instance of the thunk middleware that uses that value
 */

/** Check whether a name is known for caching */

/** Clears all cached names for a given group ID */

/** Clears all rules for a given group ID */

/** Clears the entire tag which deletes all rules but not its names */

/** Insert new rules which also marks the name as known */

/** Lazily initialises a GroupedTag for when it's actually needed */

/** Mark a group's name as known for caching */

/** Outputs the current sheet as a CSS string with markers for SSR */

/** Register a group ID to give it an index */

/************************************************************************/

/******/

/***/

/*break*/

/*return*/

/*yield*/

//

// 

// "Upgrade" the watcher to persistence or a quicker interval.

// $FlowFixMe

// $FlowFixMe this is a forced cast to merge it StyledComponentWrapperProperties

// $FlowFixMe: Not typed to avoid destructuring arguments

// (https://github.com/paulmillr/chokidar/blob/e1753ddbc9571bdc33b4a4af172d52cb6e611c10/lib/nodefs-handler.js#L612),

// (may be shared across chokidar FSWatcher instances)

// (other than symlinks being followed, which will be tracked soon)

// ------------

// --------------

// -----------------

// @font-face, @page

// @import

// @ts-ignore

// @ts-ignore 'AnyAction' is assignable to the constraint of type 'A', but 'A' could be instantiated with a different subtype

// Allow injecting another batching function later

// Alphabet chars.

// Always default to polling on IBM i because fs.watch() is not available on IBM i.

// Any non-magical string (`.ts`) or even nested expression (`.{ts,tsx}`) can follow after the closing parenthesis.

// Any reducers that existed in both the new and old rootReducer

// Attach the factory function so users can create a customized version

// Avoid Edge bug where empty style elements don't create sheets

// Avoid Firefox quirk where the style element might not have a sheet property

// Avoid IE11 quirk where cssText is inaccessible on some invalid rules

// Avoid conflicts if we later create another file with the same name

// Avoid failures from read-only properties

// Because of that, the useSyncExternalStore compat shim is needed.

// CONCATENATED MODULE: ./node_modules/@babel/runtime/helpers/esm/defineProperty.js

// CONCATENATED MODULE: ./node_modules/@babel/runtime/helpers/esm/objectSpread2.js

// CONCATENATED MODULE: ./node_modules/@babel/runtime/helpers/esm/toPrimitive.js

// CONCATENATED MODULE: ./node_modules/@babel/runtime/helpers/esm/toPropertyKey.js

// CONCATENATED MODULE: ./node_modules/@babel/runtime/helpers/esm/typeof.js

// CONCATENATED MODULE: ./node_modules/@emotion/is-prop-valid/dist/is-prop-valid.esm.js

// CONCATENATED MODULE: ./node_modules/@emotion/memoize/dist/memoize.esm.js

// CONCATENATED MODULE: ./node_modules/@emotion/stylis/dist/stylis.esm.js

// CONCATENATED MODULE: ./node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js

// CONCATENATED MODULE: ./node_modules/immer/dist/immer.esm.mjs

// CONCATENATED MODULE: ./node_modules/react-redux/es/components/Provider.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/hooks/useDispatch.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/hooks/useReduxContext.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/hooks/useSelector.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/hooks/useStore.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/index.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/utils/Subscription.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/utils/batch.js

// CONCATENATED MODULE: ./node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js

// CONCATENATED MODULE: ./node_modules/redux-thunk/es/index.js

// CONCATENATED MODULE: ./node_modules/redux/es/redux.js

// CONCATENATED MODULE: ./node_modules/styled-components/dist/styled-components.esm.js

// CONCATENATED MODULE: ./src/fileSystem/init.js

// CONCATENATED MODULE: ./src/pages/layout.tsx

// CONCATENATED MODULE: ./src/redux/app/hooks.ts

// CONCATENATED MODULE: ./src/redux/features/overlayer/overLayerSlice.ts

// CONCATENATED MODULE: ./src/styles/container.ts

// Check `path` instead of `absPath` because the cwd portion can't be a glob

// Check if item was on the watched list and remove it

// Check if module is in cache

// Check that change event was not fired because of changed only accessTime.

// Check to protect against issue gh-730.

// Common helpers

// Copied from https://github.com/facebook/regenerator/blob/main/packages/runtime/runtime.js#L736=

// Create a new module (and put it into the cache)

// DCE check should happen before ReactDOM bundle executes so that

// Decide whether or not we should start a new higher-level

// Default to a dummy "batch" implementation that just runs the callback

// DevTools can report bad minification during injection.

// Digits

// Directory helpers

// Disabling the `fastpaths` option due to a problem with parsing strings as `.ts` in the pattern like `**/!(*.d).ts`.

// Don't pass through non HTML tags through to HTML elements

// EXTERNAL MODULE: ./node_modules/@babel/runtime/helpers/classCallCheck.js

// EXTERNAL MODULE: ./node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js

// EXTERNAL MODULE: ./node_modules/react-dom/client.js

// EXTERNAL MODULE: ./node_modules/react/index.js

// Editor atomic write normalization enabled by default with fs.watch

// Enable batched updates in our subscriptions for use

// Enable fsevents on OS X when polling isn't explicitly enabled.

// Ensure that no displayName can lead to duplicate componentIds

// Execute the module function

// Export FSWatcher class

// FSEVENT_CLONED,

// File helpers

// Files that absent in current directory snapshot

// Files that present in current directory snapshot

// Fix issues where mtime is null but file is still present

// Fixes issue #1042 -> Relative paths were detected and added as symlinks

// Global override (useful for end-developers that need to force polling for all

// If this "action" is really a function, call it and return the result.

// If we wait for this file to be fully written, cancel the wait.

// If we've accumulated a substantial number of paths that

// In this case, we need to parse the string and use it in the output of the original pattern.

// Initialize with proper watcher.

// Inlined / shortened version of `kindOf` from https://github.com/jonschlinkert/kind-of

// Inlined version of the `symbol-observable` polyfill

// Launch stream with one parent, the root dir.

// Mark imbalanced braces and brackets as invalid

// Matches logic in React's `shared/ExecutionEnvironment` file

// Memory management.

// NOTE: It's easier to collect rules and have the marker

// NOTE: Remove old styles, then inject the new ones

// NOTE: This does not clear the names, since it's only used during SSR

// NOTE: This registers the componentId, which ensures a consistent order

// NOTE: We use the id as a name as well, since these rules never change

// NOTE: can't memoize this

// NOTE: the non-hooks version only subscribes to this when !componentStyle.isStatic,

// Non-alphabetic chars.

// Normalize the directory name on Windows

// Not indenting methods for history sake; for now.

// Other platforms use non-polling fs_watch.

// Otherwise, pass the action down the middleware chain as usual

// Public methods

// React currently throws a warning when using useLayoutEffect on the server.

// React v16.11 and below

// React v16.12 and above

// Recursively remove children directories / files.

// Rehydrate componentId to group index mapping

// Rehydrate names and rules

// Removes this instance's listeners and closes the underlying fs_watchFile

// Replace globs with equivalent patterns to reduce parsing time.

// Return the exports of the module

// SVG

// SVG-related properties

// Set up default options.

// Shorthands for all valid HTML Elements

// Suitable patterns: `/!(*.d).ts`, `/!(*.d).{ts,tsx}`, `**/!(*-dbg).@(js)`.

// Supply a getter just to skip dealing with ESM bindings

// Suppress event when fs_stat fails, to avoid sending undefined 'stat'

// TODO

// TODO(Babel 8): Remove this file.

// TODO: Strange thing: "should not choke on an ignored watch path" will be failed without 2 ready calls -__-

// TODO: real check

// Test for A's keys different from B.

// Thanks to ReactDOMFactories for this handy list!

// The Entry will either be a directory that just got removed

// The module cache

// The primary entry point assumes we're working with standard ReactDOM/RN, but

// The require function

// The thunk middleware looks for any functions that were passed to `store.dispatch`.

// This action has a similiar effect to ActionTypes.INIT.

// This creates some unlikely edge case issues if the user mixes

// This entry need to be wrapped in an IIFE because it need to be in strict mode.

// This is used to make sure we don't warn about the same

// This leads to an incorrect state if the path was recreated:

// This will create a new entry in the watched object in either case

// To get around it, we can conditionally useEffect on the server (no-op) and

// Use bigint stats if it's windows and stat() supports options (node 10+).

// Use polling on Mac if not using fsevents.

// Verify that the code above has been dead code eliminated (DCE'd).

// We rehydrate only once and use the sheet that is created first

// When a store is created, an "INIT" action is dispatched so that every

// When we have separate strings it's useful to run a progressive

// Workaround for https://github.com/joyent/node/issues/4337

// You’re frozen when your heart’s not open.

// a path may have been filtered out of this readdir, but

// above the current one, create a watcher on the parent

// add is about to be emitted if file not already tracked in parent

// add the linkTarget for watching with a wrapper for transform

// after the actual rules to simplify the rehydration

// alert detecting update of image.

// all SC-specific things should not be hoisted

// ancestor components re-render before descendants

// and are removed from @watched[directory].

// and the statsProp is undefined

// assume we should escape the brackets to match literal characters

// assume we should match with a regex character class

// at-rule

// available, otherwise a store update may happen between render and the effect,

// await alertFromJSX('画像が更新されました。');

// backwards-compatibility

// but absent in previous are added to watch list and

// but never removed from the map in case the path was deleted.

// but present in previous emit `remove` event

// but since JS is single=threaded, we can rely on that to ensure

// but that'd be against the rules-of-hooks. We could be naughty and do it anyway as it

// case the file's watcher misses it (and rely on throttling to de-dupe)

// check if there is already a watcher on a parent path

// checking for BOS characters like "!" and "." (not "./")

// collapse slashes to reduce potential for exploits

// const index = cont.listeners.indexOf(listener);

// convert to absolute path unless relative path already matches

// correct for wrong events emitted

// could have been consolidated by watching one directory

// create a fake namespace object

// create constants based on platform, for windows or posix

// define __esModule on exports

// define getter functions for harmony exports

// determines subdirectory traversal levels from root to path

// documented since Node 10.4.1

// doesn't seem worthwhile for the added complexity.

// don't follow the same symlink more than once

// don't hoist over string (html) components

// don't recurse further if it would exceed depth setting

// emit `add` event.

// emit addDir unless this is a glob parent

// emit an add event if we're supposed to

// emit based on events occurring for files from a directory's watcher in

// encapsulates the subscription logic for connecting a component to the redux store, as

// ensure dir is tracked (harmless if redundant)

// ensure directories are tracked

// ensure empty dirs get tracked

// ensure relativeness of path is preserved in case of watcher reuse

// ensure that win32 namespaces has two leading slashes, so that the path is

// entry may be undefined, because a warning or an error were emitted

// eslint-disable-next-line

// eslint-disable-next-line guard-for-in

// eslint-disable-next-line no-cond-assign

// eslint-disable-next-line no-param-reassign

// evaluate what is at the path we're being asked to watch

// filter out duplicates if specified

// filter out empty strings if specified

// first entry should always have entry.parentDir === EMPTY_STR

// fix negative zero

// flip windows path separators

// fold the underlying StyledComponent rules up (implicit extend)

// fold the underlying StyledComponent target up since we folded the styles

// for frozen objects

// for recursive deleting and cleaning of watched object

// for this component's styles compared to others

// force dynamic classnames if user-supplied stylis plugins are in use

// fs_watch helpers

// functions are allowed to be static if they're just being

// get the location of the block on parent.nodes (block's siblings)

// getDefaultExport function for compatibility with non-harmony modules

// handled properly by the win32 version of path.parse() after being normalized

// https://esbench.com/bench/5bfee68a4cd7e6009ef61d23

// https://github.com/amilajack/eslint-plugin-flowtype-errors/issues/133

// https://github.com/paulmillr/chokidar/blob/e1753ddbc9571bdc33b4a4af172d52cb6e611c10/lib/nodefs-handler.js#L553

// https://msdn.microsoft.com/library/windows/desktop/aa365247(v=vs.85).aspx#namespaces

// if (cont.watcherUnusable) {

// if a path is being added that was previously ignored, stop ignoring it

// if current directory is removed, do nothing

// if it is not a directory, nestedDirectoryChildren will be empty array

// if stats doesn't exist the file must have been deleted

// if the beginning of the glob is "./", advance the start

// if the file is already being watched, do nothing

// if the only watched file is removed, watch for its return

// if what is being deleted is a directory, get that directory's paths

// in case of intersecting globs;

// instance if there are no more listeners left

// instance if there are no more listeners left.

// instances of chokidar, regardless of usage/dependency depth)

// is created synchronously, otherwise a store update may occur before the

// keys multiple times.

// kick off the watcher

// listeners.add(listener);

// looks like: data-styled.g11[id="idA"]{content:"nameA,"}

// minimatch options support

// mode & 16: return value when it's Promise-like

// mode & 1: value is a module id, require it

// mode & 2: merge all properties of value into the ns

// mode & 4: return value when already ns object

// mode & 8|1: behave like require

// modifies `watchPath` to the parent path when it finds a match

// need to check filterPath on dirs b/c filterDir is less restrictive

// no consecutive self refs (.b.b); that is a precedence boost and treated differently

// no module.id needed

// no module.loaded needed

// no need to use broadcast here

// object to hold per-process fs_watch instances

// older versions that do not include `useSyncExternalStore` (React 16.9 - 17.x).

// one more time for any missed in case changes came in extremely quickly

// only need to resolve once

// only push if _both_ are negative...

// optionally relax check

// or _both_ are positive

// or a bogus entry to a file, in either case we have to remove it

// parent watcher

// parse Path string. ExtendScript and Node.js differently deals with directory path.

// parts = [match, selector, content]

// path instead, so that we do consolidate going forward.

// preserve the current depth here since it can't be derived from

// preserve this symlink's target path

// preserves full path in case of trailing path separator

// prevent duplicate handling in case of arriving here nearly simultaneously

// property

// purposes; this is especially important with usage of the css prop

// push symlinks back to the top of the stack to get handled

// rawEmitters.add(rawEmitter);

// real paths past the symlink

// realpath has already been resolved

// rebuild the output if we had to backtrack at any point

// reducer returns their initial state. This effectively populates

// regular expressions

// remove escape chars and return result

// remove path parts that are globby

// remove single star from output

// removes this instance's listeners and closes the underlying fs_watch

// removes this instance's listeners and closes the underlying fsevents

// replace the (invalid) block with it's nodes

// reset "prev" to the first token

// reset output with globstar

// reset previous token to globstar

// reset the cached userIgnored anymatch fn

// returns [context, resolvedAttrs]

// returns boolean indicating whether fsevents can be used

// scan the contents of the dir

// selector

// set aside negated glob strings

// settings in a very weird way, but solving for those cases

// should be an immutable value, but behave for now.

// shouldn't be removed because it matches a different glob

// so that we can continuously output only new rules

// so we got to do the directory check beforehand

// special case for strings ending in enclosure containing path separator

// src/autoBatchEnhancer.ts

// src/configureStore.ts

// src/createAction.ts

// src/createReducer.ts

// src/createSlice.ts

// src/entities/entity_state.ts

// src/getDefaultMiddleware.ts

// src/immutableStateInvariantMiddleware.ts

// src/index.ts

// src/isPlainObject.ts

// src/mapBuilders.ts

// src/nanoid.ts

// src/tsHelpers.ts

// src/utils.ts

// stats is always present

// stats.mode may be bigint

// strip consecutive `/**/`

// stylis has no concept of state to be passed to plugins

// subscription callback always has the selector from the latest render commit

// subscription is created and an inconsistent state may be observed

// suppress unlink events on never before seen files

// that causes emitted paths to incorporate the link's path

// the first self-ref is always untouched

// the initial state tree.

// the new state tree with any relevant data from the old one.

// the same string

// there should be at least two self-refs to do a replacement (.b > .b)

// these properties stay in sync with the current stylis run

// this static is used to preserve the cascade of static classes for component selector

// to make ignoredPaths changes effective

// to the current index, and don't add the "./" characters

// to the state. This greatly simplifies lookbehinds when

// track new directories

// track new paths

// use process.nextTick to allow time for listener to be bound

// useLayoutEffect in the browser. We need useLayoutEffect to ensure the store

// used to get the classname of a nested styled component

// version of djb2 where we pretend that we're still looping over

// via multiple paths (such as _handleFile and _handleDir)

// watch symlink directly (don't follow) and detect changes

// webpackBootstrap

// well as nesting subscriptions of descendant components, so that we can ensure the

// when literal brackets are explicitly disabled

// when literal brackets are explicitly enabled

// when the user specifies nothing, try to match both

// where resolvedAttrs is only the things injected by the attrs themselves

// which may cause missed updates; we also must ensure the store subscription

// will receive the previous state. This effectively populates

// with standard React renderers (ReactDOM, React Native)

// with whatever "extra arg" they want to inject into their thunks

// }

//# sourceMappingURL=immer.esm.js.map

//# sourceMappingURL=styled-components.esm.js.map

//begin to watch placed images.

//const appID = csInterface.getApplicationID();

//if document unsaved any directory, it stops to inspect anymore.

//if the Panel detected unlinked image, it warns.
